ID,Department,Age,Gender,YearsExperience,Salary
EMP_0720,Engineering,52,F,9,144056
EMP_0045,Sales,59,F,30,157497
EMP_1263,HR,41,F,9,86324
EMP_0523,Finance,26,M,4,93065
EMP_0868,Finance,38,F,14,90392
EMP_1107,HR,26,M,4,57399
EMP_1274,Finance,44,F,9,99819
EMP_0802,HR,50,M,26,71723
EMP_0533,Marketing,45,F,3,85430
EMP_1137,Marketing,39,M,10,83090
EMP_0603,Sales,47,F,2,84914
EMP_0465,Engineering,47,M,14,158910
EMP_1202,Engineering,31,M,3,94215
EMP_1277,Engineering,55,M,27,71594
EMP_1443,Finance,43,F,19,62200
EMP_0988,Sales,41,F,6,90126
EMP_0060,HR,49,M,27,54761
EMP_0885,Engineering,26,M,4,143832
EMP_0092,Marketing,41,F,15,70920
EMP_0666,Sales,30,M,5,73325
EMP_0705,Engineering,40,M,12,74645
EMP_0194,Sales,54,F,28,125465
EMP_0280,Engineering,44,M,18,82380
EMP_0695,Finance,40,M,4,80591
EMP_0359,Engineering,36,F,9,133827
EMP_0519,Sales,42,F,11,41628
EMP_0812,Engineering,47,M,11,75236
EMP_0767,Sales,45,F,12,129187
EMP_0182,Engineering,41,F,11,152489
EMP_1486,Engineering,43,M,12,140914
EMP_0110,Sales,41,F,17,70189
EMP_0042,Finance,33,F,1,79151
EMP_1006,Engineering,37,F,5,139963
EMP_0204,Engineering,47,F,24,137251
EMP_0820,Marketing,33,M,1,78812
EMP_0052,Sales,44,M,21,96361
EMP_0545,HR,32,M,6,68226
EMP_1131,Engineering,37,M,15,76094
EMP_1157,Marketing,30,M,8,87895
EMP_1467,Sales,57,M,34,83252
EMP_0910,Marketing,39,M,14,100548
EMP_0183,Engineering,28,M,2,148979
EMP_0137,Engineering,24,M,1,108043
EMP_1149,Marketing,23,M,1,46872
EMP_0080,Marketing,48,F,4,73732
EMP_1212,Sales,51,M,1,87281
EMP_0105,HR,52,M,9,91576
EMP_0541,Marketing,42,M,15,60374
EMP_1313,Sales,30,M,3,119866
EMP_0480,Engineering,52,M,21,133979
EMP_0165,Finance,32,F,0,66630
EMP_0248,Finance,49,M,3,112631
EMP_0307,Sales,28,F,2,85973
EMP_0446,Engineering,55,M,5,131632
EMP_0746,HR,51,M,1,68247
EMP_0334,Finance,44,F,18,74699
EMP_0097,Sales,27,F,5,118044
EMP_0759,Sales,46,M,13,56951
EMP_0737,Finance,54,M,18,80054
EMP_0836,Finance,50,M,27,89114
EMP_0942,HR,42,M,4,43672
EMP_0102,Marketing,37,M,6,92030
EMP_0434,Finance,28,M,1,51858
EMP_0074,Engineering,27,M,0,135478
EMP_1340,Engineering,27,M,4,128647
EMP_1124,Finance,59,M,3,132085
EMP_1359,Finance,41,F,0,75658
EMP_0302,Marketing,44,M,7,49861
EMP_1262,Engineering,37,M,9,99015
EMP_1223,Engineering,26,M,0,126154
EMP_0733,Sales,49,F,7,117983
EMP_0388,Sales,24,M,2,68657
EMP_0235,Engineering,45,F,8,89887
EMP_1245,Marketing,43,M,9,99657
EMP_0267,Sales,34,M,8,103021
EMP_0305,Engineering,24,M,0,89212
EMP_0117,Sales,50,M,24,120601
EMP_1211,Finance,49,M,25,74791
EMP_0673,Sales,40,M,6,119744
EMP_0249,Sales,54,F,1,87099
EMP_1093,Engineering,29,F,5,150630
EMP_1079,Marketing,31,F,7,56466
EMP_0071,Sales,57,F,35,111295
EMP_0094,Finance,30,M,0,112208
EMP_0847,Sales,45,F,6,47432
EMP_0033,Sales,40,F,10,70125
EMP_1100,Engineering,25,M,3,151529
EMP_0448,Finance,29,F,0,128721
EMP_0445,Engineering,50,M,12,97967
EMP_0771,Finance,28,F,1,88935
EMP_0716,Marketing,36,F,8,69474
EMP_0886,Marketing,30,M,0,97204
EMP_1244,Marketing,38,F,3,56157
EMP_0900,Engineering,25,F,0,91301
EMP_1035,Marketing,27,F,1,57408
EMP_0077,HR,31,M,9,97253
EMP_0084,Sales,42,M,8,107706
EMP_0834,Engineering,37,M,2,73512
EMP_0082,HR,30,F,2,76642
EMP_0457,HR,44,M,11,99511
EMP_0918,Sales,33,F,11,90761
EMP_0676,Sales,31,F,0,102660
EMP_0984,Engineering,41,M,18,120450
EMP_1239,Sales,38,M,0,54820
EMP_0436,Sales,53,M,23,121393
EMP_0770,Engineering,38,F,10,119264
EMP_0644,Sales,30,M,5,97557
EMP_1119,Engineering,39,F,17,90278
EMP_0905,Engineering,32,M,7,81978
EMP_1193,Sales,31,F,5,60458
EMP_0404,Engineering,50,M,23,107767
EMP_1303,Engineering,51,M,19,100236
EMP_0933,Sales,33,M,3,55707
EMP_1485,Finance,38,F,4,71633
EMP_0104,Marketing,48,M,1,61909
EMP_0609,Engineering,48,F,17,112834
EMP_1455,Finance,59,M,34,167637
EMP_0688,Engineering,39,F,13,116006
EMP_0948,Marketing,24,F,2,48645
EMP_0931,Sales,26,F,2,115945
EMP_0062,Marketing,44,M,21,89557
EMP_0281,Engineering,43,F,14,120697
EMP_0778,Sales,36,M,9,109579
EMP_1393,Finance,33,M,3,118506
EMP_0238,Engineering,45,M,5,114863
EMP_0223,Marketing,34,F,6,94345
EMP_0145,Marketing,27,M,1,97490
EMP_1398,Finance,28,F,1,94949
EMP_0373,Sales,33,F,6,76410
EMP_1228,Marketing,47,M,23,67640
EMP_0118,Sales,47,F,19,91534
EMP_1166,Finance,40,M,17,134953
EMP_0250,Sales,34,M,1,89915
EMP_1444,Sales,29,F,7,111356
EMP_1022,Finance,45,M,16,133983
EMP_0009,Marketing,43,M,21,70066
EMP_0449,Finance,42,M,15,134084
EMP_0882,Finance,54,F,13,129437
EMP_0708,Sales,45,M,14,88134
EMP_0255,Engineering,33,M,9,108158
EMP_0593,Engineering,32,M,4,98941
EMP_0389,Engineering,29,M,0,58171
EMP_1087,Sales,41,F,0,54806
EMP_1200,Sales,56,F,16,61401
EMP_0557,Sales,36,F,7,107119
EMP_1287,Sales,60,F,38,95197
EMP_0839,Marketing,46,F,5,78216
EMP_0460,Finance,43,M,14,126191
EMP_0723,Engineering,55,F,5,100016
EMP_1381,HR,25,F,0,78458
EMP_0144,Sales,48,M,4,111114
EMP_0501,Finance,34,M,7,121618
EMP_1098,Marketing,30,M,4,101027
EMP_0739,Marketing,37,M,5,46539
EMP_1384,Engineering,44,F,2,121307
EMP_0731,Sales,40,F,15,55271
EMP_0539,Sales,52,M,24,75003
EMP_0177,HR,53,M,7,68456
EMP_1446,Marketing,44,F,4,93787
EMP_0697,Sales,25,M,1,63288
EMP_0940,Sales,54,F,24,58007
EMP_1049,Marketing,27,F,5,89467
EMP_0922,Sales,58,M,18,84711
EMP_0898,Engineering,32,M,6,146062
EMP_1492,Sales,30,M,5,80758
EMP_0007,Marketing,42,M,14,96535
EMP_0862,Engineering,50,F,20,133460
EMP_0667,Marketing,48,M,26,124401
EMP_1160,Marketing,43,M,8,78946
EMP_0357,Sales,59,F,3,42448
EMP_0783,Marketing,43,F,16,93482
EMP_0735,Engineering,44,M,15,81617
EMP_0329,Engineering,33,F,11,143787
EMP_1055,Sales,56,F,14,96702
EMP_1148,Engineering,41,F,10,73922
EMP_1117,Engineering,47,M,11,80665
EMP_0258,HR,48,F,14,88690
EMP_1175,Marketing,33,M,3,83031
EMP_0372,Marketing,39,M,6,49606
EMP_1103,Sales,48,F,25,130064
EMP_0925,Engineering,39,M,4,75994
EMP_0142,Marketing,34,M,7,77416
EMP_0525,Sales,51,F,26,105355
EMP_1138,Sales,33,F,6,46260
EMP_1007,Engineering,45,F,18,74486
EMP_1121,Engineering,46,M,16,105547
EMP_1423,HR,51,F,11,84530
EMP_0440,Engineering,51,F,6,107603
EMP_0531,Engineering,52,M,15,106824
EMP_1201,Engineering,42,F,20,124345
EMP_0226,Marketing,46,M,0,59244
EMP_1036,Finance,31,F,2,89939
EMP_0228,Marketing,48,F,13,59907
EMP_1279,Engineering,40,M,1,118649
EMP_1449,Marketing,50,M,3,80516
EMP_0212,Sales,49,F,6,118707
EMP_0079,Sales,39,M,6,75553
EMP_0148,Sales,31,M,7,116312
EMP_0814,Engineering,39,F,3,93491
EMP_0903,Marketing,39,F,14,64733
EMP_0958,Marketing,45,M,1,97375
EMP_0671,Marketing,39,F,13,95115
EMP_1155,Sales,42,M,10,79562
EMP_0555,Finance,44,F,19,114406
EMP_0907,Marketing,38,M,15,93114
EMP_0133,Engineering,31,F,7,142407
EMP_1108,Engineering,40,M,0,80986
EMP_0823,Engineering,51,F,18,114802
EMP_0408,Finance,34,M,6,99424
EMP_0368,Sales,53,F,24,129967
EMP_0507,HR,32,F,10,58667
EMP_1181,Sales,45,F,15,107970
EMP_0504,Finance,34,M,7,136617
EMP_1488,Marketing,30,F,2,54481
EMP_0347,Marketing,26,F,2,59982
EMP_0386,Engineering,33,M,11,142174
EMP_0000,Marketing,50,M,7,80511
EMP_0360,Sales,58,M,32,65590
EMP_0894,Sales,28,F,5,72847
EMP_0828,Marketing,44,F,12,88533
EMP_1415,Engineering,48,F,21,98218
EMP_0475,Sales,41,F,16,118053
EMP_1280,Marketing,41,M,1,69615
EMP_0057,Marketing,33,M,9,103393
EMP_0637,Marketing,27,F,2,99617
EMP_1330,Sales,31,F,4,111911
EMP_1053,Engineering,36,M,14,163173
EMP_1370,Marketing,34,F,8,89047
EMP_0172,Sales,59,M,17,102377
EMP_0450,Marketing,34,M,5,61507
EMP_0125,Marketing,27,F,0,83107
EMP_1179,HR,36,M,12,76665
EMP_0530,Finance,46,F,22,110052
EMP_0857,Engineering,54,M,27,167985
EMP_0713,Marketing,25,M,1,73045
EMP_0090,Marketing,47,M,25,81530
EMP_1450,Engineering,51,F,22,134791
EMP_0181,Engineering,40,M,10,121433
EMP_0875,Sales,44,F,21,131199
EMP_1030,Sales,26,M,4,116205
EMP_0786,Engineering,51,F,15,87459
EMP_0414,Engineering,43,M,11,72451
EMP_0251,Engineering,31,M,6,120328
EMP_0069,Engineering,30,M,4,93838
EMP_0803,Engineering,27,M,4,64343
EMP_0131,Marketing,27,M,5,53155
EMP_0300,Finance,54,F,15,96598
EMP_1429,Engineering,30,M,0,113977
EMP_0326,Marketing,41,M,3,94110
EMP_1464,Marketing,30,M,7,95333
EMP_1113,Sales,47,M,2,80206
EMP_0499,Engineering,55,M,24,152879
EMP_1377,HR,45,F,10,59141
EMP_0832,Engineering,28,F,3,114974
EMP_0364,Engineering,53,F,5,108211
EMP_0495,Finance,60,M,37,132994
EMP_1394,Engineering,25,M,0,94424
EMP_0338,Marketing,39,M,3,62009
EMP_0421,Finance,44,M,0,86037
EMP_0164,HR,28,F,5,51600
EMP_0028,Sales,24,M,1,119522
EMP_0516,Engineering,41,F,3,137488
EMP_0193,Engineering,46,M,1,58395
EMP_1327,Sales,54,M,20,112913
EMP_1361,Sales,53,M,13,97671
EMP_0945,Sales,47,M,18,107460
EMP_1360,Engineering,53,M,28,111520
EMP_0169,Finance,47,F,16,135276
EMP_0167,Marketing,31,F,2,76953
EMP_0652,HR,38,F,9,57751
EMP_0173,Marketing,23,F,0,69847
EMP_0518,Engineering,31,F,3,81919
EMP_1213,HR,29,M,5,64187
EMP_1400,HR,45,F,19,102141
EMP_0912,Marketing,23,F,0,74137
EMP_0491,Sales,56,M,7,99059
EMP_0953,Marketing,24,M,0,62379
EMP_0073,Marketing,38,M,15,75341
EMP_1252,Marketing,36,F,8,88409
EMP_0587,Sales,42,M,3,62010
EMP_0750,Sales,26,M,1,60058
EMP_0657,Sales,56,M,12,77067
EMP_0842,Finance,34,M,0,51611
EMP_0234,Finance,57,F,24,149526
EMP_0732,Marketing,37,F,11,80072
EMP_0214,Engineering,25,F,0,79575
EMP_0162,Sales,30,M,4,54787
EMP_0132,Sales,36,F,10,121571
EMP_1311,Finance,50,F,25,96114
EMP_0222,HR,50,M,1,52357
EMP_1227,Engineering,29,F,1,124906
EMP_0934,Engineering,52,M,28,143795
EMP_0185,HR,29,F,5,91103
EMP_0041,Sales,55,M,21,73165
EMP_0692,Finance,45,F,3,78683
EMP_0108,Sales,45,M,10,58209
EMP_0038,Sales,57,M,24,103519
EMP_0568,Marketing,25,M,1,93412
EMP_0994,Marketing,49,M,27,103988
EMP_1342,Engineering,52,F,3,111629
EMP_1441,Engineering,52,M,0,67219
EMP_0483,HR,39,F,16,78714
EMP_0468,HR,28,F,6,48090
EMP_0890,Finance,51,M,0,116913
EMP_0947,Engineering,41,F,4,72892
EMP_0024,Marketing,26,F,1,61699
EMP_1009,Engineering,29,F,7,126905
EMP_1192,Sales,32,F,4,105094
EMP_0068,Marketing,47,M,25,101912
EMP_0884,Finance,49,M,6,71303
EMP_1354,HR,29,F,5,47952
EMP_0366,HR,34,F,3,46015
EMP_0505,Finance,53,F,16,79163
EMP_0850,Sales,25,M,1,53372
EMP_1315,Marketing,41,M,1,79404
EMP_0383,Marketing,47,F,16,50673
EMP_0734,Sales,34,M,10,110723
EMP_0717,Engineering,34,F,9,92147
EMP_1335,Sales,48,F,26,102472
EMP_0454,Finance,43,F,18,82217
EMP_0264,Engineering,41,M,7,151298
EMP_0075,Finance,56,F,18,99941
EMP_0914,Finance,32,M,3,118442
EMP_0232,Marketing,43,F,20,94080
EMP_0444,Finance,26,M,0,61244
EMP_0395,Sales,33,F,11,83473
EMP_0611,Sales,26,M,3,41401
EMP_0176,Sales,24,M,2,51852
EMP_0018,Sales,48,M,12,68895
EMP_1310,Marketing,43,M,15,99363
EMP_1221,Finance,40,F,9,111725
EMP_0341,Marketing,46,M,19,66250
EMP_1347,Finance,47,F,16,62742
EMP_0879,HR,48,M,12,53241
EMP_0595,Sales,40,M,0,64344
EMP_0061,Finance,30,M,4,90570
EMP_1260,Sales,32,M,0,44056
EMP_0272,Marketing,32,M,5,83086
EMP_1208,Sales,53,F,14,97973
EMP_0872,Finance,42,M,1,125626
EMP_1120,Sales,38,M,13,91938
EMP_1406,Finance,49,F,24,128556
EMP_0278,HR,42,F,10,45814
EMP_0036,Sales,31,M,2,99500
EMP_0662,Engineering,36,F,0,71671
EMP_1351,Engineering,39,M,16,93151
EMP_1089,Marketing,43,F,0,72474
EMP_0977,Marketing,30,M,4,70033
EMP_0738,Engineering,46,M,19,140805
EMP_0191,Marketing,44,M,6,65154
EMP_0919,Sales,35,F,13,81076
EMP_0456,Sales,34,M,5,105317
EMP_0675,Sales,31,M,4,41410
EMP_0760,Marketing,47,M,23,125399
EMP_1352,HR,39,F,12,58074
EMP_0728,Engineering,37,M,15,81494
EMP_0412,Sales,44,F,22,109601
EMP_0825,Sales,45,F,21,71178
EMP_0616,Sales,39,M,2,74367
EMP_0114,Finance,47,M,22,119352
EMP_0417,Engineering,44,F,19,151588
EMP_1428,Engineering,26,M,3,116363
EMP_0969,HR,40,M,1,79238
EMP_0604,Sales,38,M,8,91219
EMP_1434,Engineering,36,M,11,93450
EMP_0089,Finance,36,M,7,85809
EMP_0848,Marketing,26,F,0,49113
EMP_1145,Sales,54,M,27,88117
EMP_1433,HR,43,F,3,62084
EMP_0753,Engineering,51,F,0,114406
EMP_0498,Engineering,44,M,14,140362
EMP_0011,Finance,46,M,17,111650
EMP_0396,Marketing,24,F,1,51637
EMP_0284,Engineering,40,F,9,150507
EMP_0690,Engineering,42,F,4,71671
EMP_1230,Marketing,39,F,10,99560
EMP_1403,Engineering,41,M,3,139373
EMP_0689,Engineering,47,M,9,151280
EMP_0851,Sales,44,M,18,105076
EMP_0159,Engineering,24,M,2,146627
EMP_0895,Engineering,30,M,0,59094
EMP_1189,Engineering,33,F,8,135227
EMP_0257,Marketing,49,M,4,65537
EMP_0335,Sales,54,M,9,42019
EMP_1407,Marketing,41,F,0,84778
EMP_1039,Finance,41,M,1,104982
EMP_0515,Sales,34,M,8,118556
EMP_1015,Engineering,49,F,4,126776
EMP_0768,Sales,28,F,6,73941
EMP_1316,Sales,44,M,8,127396
EMP_0761,Sales,38,F,0,106190
EMP_1102,Finance,41,F,18,86208
EMP_0521,Engineering,46,F,21,106839
EMP_0022,HR,52,M,29,64282
EMP_0356,Engineering,36,M,6,144115
EMP_1271,Marketing,25,M,1,45030
EMP_0340,Engineering,40,F,8,97812
EMP_0431,Marketing,41,F,11,54213
EMP_0473,Engineering,31,M,7,103327
EMP_0217,Marketing,23,M,1,52023
EMP_0911,Engineering,38,M,13,158630
EMP_1204,Finance,49,M,6,75425
EMP_1011,Engineering,31,F,2,82357
EMP_1458,Sales,39,M,8,90823
EMP_0093,HR,42,M,4,70503
EMP_1008,Marketing,28,M,1,48328
EMP_1070,Engineering,48,M,23,157332
EMP_0696,Engineering,46,F,17,88397
EMP_0996,Sales,54,F,21,103675
EMP_0153,Finance,49,F,19,110396
EMP_1299,Sales,25,F,2,88905
EMP_1497,Finance,58,M,30,93599
EMP_0789,Engineering,40,M,9,89162
EMP_0580,Engineering,34,M,0,137193
EMP_0703,Engineering,28,F,0,68099
EMP_1258,Finance,43,M,20,106569
EMP_0487,Sales,39,M,15,88222
EMP_0559,Finance,45,F,14,77229
EMP_0801,Engineering,35,M,2,74900
EMP_0512,Engineering,53,F,7,78722
EMP_0633,Sales,57,F,4,112824
EMP_1110,Engineering,28,F,4,151177
EMP_1471,HR,36,M,12,59679
EMP_0790,Engineering,50,M,0,70441
EMP_0116,Sales,40,M,2,69968
EMP_0740,Sales,35,M,5,64015
EMP_1081,Marketing,45,M,10,77327
EMP_0830,Sales,29,F,3,96935
EMP_0119,Sales,40,M,14,112438
EMP_0656,Sales,45,M,22,138365
EMP_0635,Sales,41,F,10,122395
EMP_0369,Engineering,53,M,6,86900
EMP_0268,Engineering,39,F,15,125966
EMP_0655,Sales,54,M,9,83764
EMP_0935,Engineering,44,M,6,145200
EMP_0822,Sales,44,M,21,79075
EMP_0866,Marketing,39,F,7,89618
EMP_0046,Engineering,44,M,0,85107
EMP_1290,HR,54,M,15,87984
EMP_0991,Engineering,29,M,5,107857
EMP_0876,Sales,55,F,0,54706
EMP_0773,Engineering,50,M,19,145374
VICTIM_001,Engineering,35,F,8,95000
EMP_0004,Sales,50,F,14,91758
EMP_1003,Marketing,39,M,11,84917
EMP_1301,Sales,59,M,29,74463
EMP_0263,Sales,45,F,19,57709
EMP_1333,Engineering,33,M,3,97748
EMP_1442,HR,55,M,32,101986
EMP_0443,Sales,60,F,7,71015
EMP_1002,Engineering,47,M,6,90931
EMP_1077,Engineering,35,M,6,85160
EMP_0837,Marketing,50,F,18,91022
EMP_1339,HR,48,F,22,72759
EMP_0304,HR,25,F,3,78381
EMP_1174,Sales,48,M,23,65168
EMP_0313,Finance,31,M,4,63653
EMP_0149,Engineering,28,F,5,79387
EMP_0574,Sales,48,F,16,100215
EMP_0050,Finance,32,M,3,105603
EMP_1414,Engineering,39,F,8,81570
EMP_0726,Engineering,38,M,1,72157
EMP_0833,Engineering,41,M,10,94480
EMP_1115,Sales,46,F,0,46260
EMP_0470,Engineering,51,F,1,56179
EMP_0971,Engineering,53,F,21,149102
EMP_0653,Sales,54,F,25,119940
EMP_0399,Sales,42,F,1,63820
EMP_0511,Sales,44,F,13,93585
EMP_0320,Sales,39,M,3,82576
EMP_0019,Marketing,50,M,4,58599
EMP_0684,Sales,44,M,10,73436
EMP_0035,Sales,24,F,1,112663
EMP_0902,Marketing,48,F,13,80921
EMP_0827,Finance,50,M,5,84281
EMP_1344,Marketing,24,F,1,80648
EMP_0407,Engineering,42,F,18,140790
EMP_0920,Engineering,27,M,1,148584
EMP_0537,Engineering,43,M,18,72370
EMP_0758,Sales,36,M,14,125759
EMP_1062,Finance,43,M,8,85107
EMP_0245,HR,47,M,11,77513
EMP_1127,Engineering,32,M,10,134214
EMP_0784,Marketing,30,M,6,65557
EMP_0489,Finance,38,M,12,97899
EMP_0154,Marketing,32,F,1,80490
EMP_0961,Sales,27,M,5,63057
EMP_0853,Engineering,42,F,6,65156
EMP_0625,Engineering,28,M,5,101390
EMP_0685,Sales,39,F,13,112646
EMP_0569,Engineering,33,F,10,138800
EMP_1426,Finance,40,F,12,93472
EMP_0017,HR,29,F,6,53277
EMP_0127,Engineering,43,M,14,139935
EMP_0927,Engineering,44,F,10,136197
EMP_0980,Marketing,50,F,10,54461
EMP_1469,Marketing,43,M,6,88306
EMP_0190,Sales,46,M,12,55896
EMP_1139,Marketing,30,F,2,44145
EMP_0992,Engineering,42,M,4,109902
EMP_1463,Engineering,35,M,11,155079
EMP_1251,HR,27,F,4,78185
EMP_0606,Marketing,40,F,8,100684
EMP_0180,Marketing,34,M,8,91107
EMP_0301,HR,36,M,11,94841
EMP_0496,Engineering,34,F,9,114905
EMP_1314,HR,28,F,0,64165
EMP_1255,Sales,59,M,28,111145
EMP_1237,Engineering,53,M,23,148897
EMP_0517,Marketing,38,F,15,117498
EMP_1069,Sales,58,M,8,62101
EMP_0476,Marketing,25,F,3,81304
EMP_0157,Engineering,36,M,7,116366
EMP_1195,Marketing,48,F,1,43570
EMP_0016,Sales,44,F,0,67548
EMP_1072,Finance,43,F,19,144061
EMP_0546,Sales,39,M,8,58358
EMP_0658,Finance,42,F,14,62365
EMP_1226,Sales,46,F,22,136721
EMP_1019,Engineering,34,M,12,92653
EMP_1318,HR,39,M,16,96628
EMP_0959,Finance,39,M,5,76206
EMP_1409,Sales,43,F,8,53489
EMP_0283,Sales,29,F,1,103665
EMP_0797,Sales,48,F,12,81741
EMP_0225,Engineering,51,F,14,110813
EMP_0026,Engineering,30,M,0,69068
EMP_0437,Sales,40,M,12,68083
EMP_1457,Engineering,29,M,6,104921
EMP_0229,Engineering,50,F,19,81336
EMP_0037,Finance,58,F,10,137704
EMP_0749,Marketing,22,F,0,86855
EMP_1045,Engineering,44,M,8,93943
EMP_0469,Engineering,55,F,30,86735
EMP_1278,Engineering,27,M,1,56900
EMP_1472,Marketing,36,F,7,72037
EMP_0687,Sales,34,M,1,114495
EMP_1378,Engineering,33,F,4,77474
EMP_0639,Sales,47,F,9,93378
EMP_1416,Marketing,38,F,12,104452
EMP_1218,Sales,35,F,6,77093
EMP_1158,Marketing,44,M,7,53156
EMP_1250,Engineering,52,M,1,69834
EMP_1439,Finance,44,F,13,78265
EMP_0800,Engineering,52,M,29,120597
EMP_0160,Engineering,37,M,0,57411
EMP_0956,HR,55,M,24,59583
EMP_1186,Marketing,44,F,16,93667
EMP_0821,HR,31,M,5,77270
EMP_1270,Finance,35,F,13,131772
EMP_0877,Marketing,50,M,10,96751
EMP_0913,HR,55,F,25,87421
EMP_0152,Marketing,47,F,1,68922
EMP_1373,HR,39,F,10,82478
EMP_0509,Engineering,40,F,8,102603
EMP_1135,Sales,45,M,14,71460
EMP_1321,Engineering,28,F,3,87587
EMP_0103,Sales,60,F,33,100767
EMP_0586,Engineering,52,M,9,155761
EMP_1328,Engineering,54,M,14,147418
EMP_1143,Marketing,38,M,10,63427
EMP_0053,Engineering,29,M,2,69115
EMP_0151,Sales,32,F,4,88773
EMP_0403,Engineering,32,F,1,118197
EMP_1454,Sales,24,F,0,40981
EMP_0207,Engineering,47,M,5,85793
EMP_1417,Engineering,26,M,1,91068
EMP_1122,Sales,35,F,13,124291
EMP_0008,HR,27,F,3,50331
EMP_1014,Marketing,32,F,5,64803
EMP_1343,Sales,55,M,9,88776
EMP_1060,Engineering,48,M,18,142124
EMP_0452,Sales,43,F,6,85301
EMP_0253,Sales,28,F,0,117400
EMP_0896,Marketing,46,F,1,86419
EMP_1308,Engineering,53,M,2,125345
EMP_0880,Sales,39,F,1,75651
EMP_1427,Finance,51,F,0,127175
EMP_0623,Sales,44,M,20,129830
EMP_0345,Engineering,51,M,17,85404
EMP_1286,Sales,35,F,3,93772
EMP_0262,Engineering,25,M,0,137452
EMP_0150,Marketing,43,M,7,82628
EMP_0472,Engineering,25,F,3,85249
EMP_0640,HR,25,M,3,43229
EMP_1484,Sales,52,M,25,95224
EMP_1410,Sales,30,M,0,41304
EMP_0550,Sales,36,F,6,62201
EMP_0928,Sales,36,M,9,123312
EMP_0488,Marketing,37,M,13,92784
EMP_1356,Sales,39,M,3,70260
EMP_1171,Marketing,26,M,2,72662
EMP_0146,Sales,40,F,14,112019
EMP_0402,Engineering,48,M,13,145375
EMP_0954,Sales,59,F,20,87786
EMP_1405,HR,38,F,6,77870
EMP_0659,Sales,54,F,19,55777
EMP_0463,Sales,53,F,17,95722
EMP_0186,Sales,48,M,25,68490
EMP_1147,Engineering,29,F,6,62039
EMP_1224,Engineering,51,F,10,120585
EMP_0608,Engineering,45,M,14,127020
EMP_0143,Marketing,25,F,1,41830
EMP_0751,Finance,28,M,1,122610
EMP_0981,Engineering,37,F,13,109581
EMP_0197,Marketing,39,M,4,44597
EMP_0883,Finance,31,M,7,65935
EMP_0279,Engineering,38,M,14,98109
EMP_0293,Marketing,50,F,16,54406
EMP_1364,Sales,39,M,2,75612
EMP_0400,Engineering,30,M,3,80593
EMP_0122,Marketing,37,M,10,58331
EMP_1207,Engineering,24,F,2,66342
EMP_0202,HR,30,F,5,90466
EMP_0835,Engineering,41,F,19,113105
EMP_0246,Engineering,55,M,2,64551
EMP_1422,Marketing,23,F,1,49420
EMP_1408,Engineering,50,F,10,154136
EMP_1153,Engineering,53,M,30,133320
EMP_0384,Marketing,29,M,1,70474
EMP_1322,Sales,45,F,7,90049
EMP_0854,Finance,33,M,3,91989
EMP_0219,HR,41,F,0,40722
EMP_0641,Marketing,35,M,3,82698
EMP_0001,Engineering,34,M,4,116938
EMP_0112,Marketing,48,M,24,97375
EMP_0698,HR,53,F,25,89211
EMP_1431,Engineering,34,M,9,147150
EMP_0951,HR,39,F,4,51898
EMP_1317,HR,25,M,3,55011
EMP_1291,Marketing,24,M,1,73623
EMP_1353,Engineering,53,F,15,103659
EMP_0441,Sales,59,F,0,115464
EMP_1136,HR,42,M,11,45473
EMP_1256,Sales,30,M,4,113496
EMP_0663,Sales,48,F,21,76641
EMP_1372,Finance,36,M,6,105137
EMP_1257,Engineering,39,F,5,129762
EMP_1331,Engineering,47,F,10,148032
EMP_0317,Sales,56,M,1,77445
EMP_0648,Finance,55,M,11,130235
EMP_0709,Engineering,55,F,3,112052
EMP_1282,Engineering,54,F,21,104283
EMP_0972,Finance,37,M,7,117768
EMP_0627,Engineering,47,M,6,157587
EMP_0632,Engineering,47,F,3,62710
EMP_1306,Engineering,53,F,11,152612
EMP_1248,Engineering,52,F,29,114658
EMP_1461,HR,32,M,4,61434
EMP_1254,Engineering,25,F,3,64297
EMP_1383,Finance,28,F,0,70481
EMP_0795,Marketing,37,F,3,54491
EMP_0645,Engineering,40,F,15,137066
EMP_1012,HR,28,F,4,59653
EMP_0556,Sales,33,M,11,96984
EMP_0681,HR,46,M,16,62539
EMP_0577,Sales,55,F,17,80798
EMP_1109,Finance,56,M,1,106623
EMP_1266,HR,36,M,10,86677
EMP_1183,Sales,47,F,14,89866
EMP_0524,Engineering,53,F,16,109623
EMP_1059,Sales,23,M,0,60817
EMP_0540,Engineering,39,F,3,152324
EMP_1194,Sales,36,F,1,121077
EMP_0748,Engineering,30,M,1,80061
EMP_1386,Finance,47,M,24,86844
EMP_0484,Sales,39,F,0,114064
EMP_0095,Finance,36,F,14,100047
EMP_1020,Sales,56,M,24,101239
EMP_0563,Marketing,33,M,2,54286
EMP_1264,Engineering,29,M,0,118319
EMP_0742,HR,44,F,3,44598
EMP_0863,Sales,39,M,4,124135
EMP_0891,Engineering,50,F,11,123603
EMP_1038,Sales,38,M,4,51736
EMP_0206,Finance,37,M,14,117131
EMP_0392,Sales,35,M,11,120166
EMP_0794,Engineering,38,F,3,116438
EMP_0870,Engineering,50,M,16,119777
EMP_0397,HR,54,F,17,92764
EMP_0766,Sales,36,M,0,36158
EMP_1376,Engineering,40,M,3,99697
EMP_1241,Engineering,50,F,11,133653
EMP_1028,Engineering,44,M,4,149024
